age,income,loan_amount,credit_score,label
19,7321520,11049435,597,1
39,19123286,277676148,587,1
40,8175712,122450746,587,1
34,6682759,41688432,763,0
18,92690018,559173218,505,0
30,20174768,254776151,565,1
30,48923275,134136379,608,0
50,11615615,129170150,345,1
62,36493796,418680108,428,1
69,8461555,81340264,586,1
19,11755562,35433084,486,0
24,7063697,41717845,368,0
26,19033142,270367468,373,1
70,45174524,482745956,602,1
21,15416446,71719998,326,1
51,15203018,132617700,619,0
39,17114509,50293860,726,0
61,16914596,225300627,760,1
49,12260311,144469316,712,1
53,17564268,145441166,639,0
38,148323703,1807552846,680,1
31,32593011,132366469,760,1
31,52395369,291719946,769,0
23,9247809,29066620,491,1
59,18934005,54930493,840,0
49,9811785,101279382,503,1
45,19502663,205752647,563,1
58,12838780,39510466,587,1
58,18730990,37462786,318,0
27,22136097,187430035,618,0
50,9697463,95025010,824,0
62,48427676,267818660,427,1
51,12548466,85619966,810,0
55,78502323,475503205,787,0
30,20655686,222383363,328,1
61,24771751,282704938,579,1
51,82463389,259556552,414,1
68,12350289,163499573,718,1
44,46906869,109261603,815,0
62,15328101,47767249,497,1
63,32630580,166492170,812,1
18,10522396,119981702,728,0
34,12306660,95639347,693,0
60,19739921,238146705,500,1
40,40456175,103813004,439,1
68,6876848,99608025,622,1
26,25228529,329020100,808,1
64,6527363,76671632,493,1
52,19421287,157524595,647,0
19,69861518,633085494,588,1
70,13450806,128709405,346,1
69,31652385,353881432,510,1
21,14377908,145178989,461,1
20,43292933,101077053,775,0
47,14909676,125232254,541,0
26,17132553,137807623,715,0
43,13015779,17158214,605,0
38,18792997,254923012,775,0
20,17369743,63262354,337,0
34,32944683,375478980,700,0
38,42644251,330071598,825,0
41,17537343,79928319,398,1
51,36143833,319774802,850,0
18,5502246,60343679,779,1
46,15235257,176776144,480,0
39,10550516,113090424,626,0
64,114777660,1009297966,649,0
33,17520012,137448672,767,1
21,15962914,218780187,425,1
32,19806996,39755541,305,1
32,45275618,320199688,585,1
54,10856111,97492396,500,0
70,8763074,30778995,544,0
29,44587243,402137606,734,0
36,13973044,108402567,723,0
30,11026492,125944259,444,1
40,6167682,7172038,450,0
66,40985093,278952677,580,0
48,5137989,9635762,708,0
51,110075108,701891838,835,0
27,22146801,123770395,463,0
19,87624501,1282228810,515,1
27,13526146,86672263,796,0
63,17269271,159700040,496,1
35,64447214,828519700,410,1
46,7964994,20206936,670,0
48,12449858,107553050,585,0
49,10903604,76628774,460,0
38,5195253,16097400,795,0
47,15550491,113771337,390,0
24,8643784,126006276,828,0
60,7949110,35128632,480,1
42,15594963,82933383,561,0
53,14679334,90498162,510,0
69,11862824,17765892,324,1
26,15992688,129479002,392,1
27,18386404,189295302,428,1
43,7604035,65203302,512,1
59,5150237,47950455,314,1
25,6543533,82953409,375,1
20,31920027,271633982,812,0
54,5666948,80445755,441,0
31,12249908,114891961,442,1
57,58698062,497698462,824,0
51,9585229,74896833,553,0
34,40113602,203588451,717,0
67,14284513,138262708,482,0
57,46537357,321796705,611,0
43,7974231,103394112,700,0
35,19773233,95388137,359,1
50,8606401,11830879,440,1
59,13990159,109355244,458,1
43,27376001,141377734,460,1
35,19013199,186214887,377,0
30,41764883,42643304,686,0
19,37342887,340839668,770,0
57,11144591,110103050,701,0
57,39612415,463324050,423,1
20,15896536,210154654,455,1
58,42221461,510076426,781,1
20,13783989,144772877,438,1
50,10464871,41152687,850,0
21,13457917,167441447,619,1
28,16690700,19249995,534,0
36,17537785,237394565,633,1
61,39411015,535252348,432,1
28,24884410,332668556,821,1
43,46983962,259807407,739,0
42,5926745,70061915,485,1
47,6149687,58909817,646,0
19,12154860,123245640,448,1
46,81002905,877481647,438,1
68,27444390,284198690,621,1
20,16324951,52489441,364,1
61,28732320,141677092,752,0
50,9681468,109326442,345,1
41,6070899,60766277,716,1
21,19282150,29396335,671,0
20,36107211,89480915,717,0
47,5731825,14823473,670,0
53,16698958,122441141,562,0
49,5275349,21783862,647,0
25,47446879,490750170,471,1
30,15550714,72577525,722,0
19,27261408,228433417,416,1
33,62885233,585891460,420,1
21,13612580,50529216,570,0
57,118443018,209321959,638,1
63,122650635,555656190,456,0
19,7150575,38754400,420,1
41,49142982,317542053,652,0
41,10247861,98440547,600,0
66,19472857,183622246,358,1
65,14077953,48587537,310,1
37,12789155,30385807,512,1
38,27302794,302302231,563,0
29,7902928,77491690,460,0
18,7931801,45009885,807,0
40,13901197,94984462,405,1
29,125759469,1667442568,410,1
43,8845220,38550029,387,1
39,6721164,24592952,670,0
62,13174421,197217463,343,0
26,14234885,107970734,504,0
40,44118259,291468474,850,0
58,16816471,68658184,761,0
19,73770598,654529582,635,1
41,38036028,342472135,514,0
67,10315519,55547250,624,0
48,5882744,59524140,735,0
37,23905214,181029295,336,1
47,7264500,54720152,357,1
35,28064873,198780279,722,0
43,77015699,306103690,850,0
40,5390421,45925352,461,0
55,12105580,53341022,302,0
25,113002131,196385514,406,0
44,13350491,38082151,683,0
63,115422423,931191017,617,1
40,16664084,32219878,458,1
25,19926137,55645907,388,1
51,9525096,18939936,500,0
27,24940245,207086507,475,1
25,5442235,67115162,437,1
23,12748565,140972158,790,1
24,17839333,34172934,516,0
18,41609400,380170351,523,1
66,7771900,61870724,301,1
20,113211044,1223764256,620,1
70,14811570,112901171,579,1
39,76792842,790739487,697,0
42,32284502,257271629,704,0
18,8166275,15616944,375,0
19,18613416,41167565,667,0
55,19695955,149929748,502,0
67,6447435,82564988,403,1
70,13897583,133018213,636,0
34,25663082,118299151,554,1
65,6364141,47596609,527,0
54,14102178,93135528,562,1
54,117504038,1054064019,850,0
28,12900498,64899175,589,1
56,7589899,56529781,542,0
53,5111850,28585663,567,0
48,16804412,66777699,363,0
55,18795402,53789573,406,1
42,12676863,159536534,720,1
44,10191699,79273068,343,1
42,15373479,176183271,845,0
25,12813078,53521963,592,0
44,16870348,211545778,509,1
59,13323025,188934223,345,0
51,19863500,173958972,323,1
19,18487761,240712365,328,1
20,116530322,1277485298,709,1
44,16866655,217197495,609,0
50,28264947,57665421,570,0
69,11476689,63174831,591,0
38,14868752,50587326,401,1
63,8897476,124169123,579,1
43,23133648,86740658,653,0
50,92290115,848006123,436,1
57,8384027,35051002,534,1
21,15982873,46875528,527,0
48,12775455,148951414,623,0
28,5969791,21043758,413,1
35,47032469,614528518,711,1
45,48883197,261142804,516,1
52,15936025,107607273,471,0
49,10917302,22837505,703,0
52,23939599,156075369,665,0
18,20530033,70255796,649,0
45,11721091,24996193,447,1
59,14926989,29022123,364,1
63,66018465,149699692,850,0
40,5613470,15918987,518,1
51,16440365,57320257,403,1
56,49923826,282802013,715,0
26,15509453,227721069,469,0
44,7742981,8709698,647,0
60,16365382,60671290,322,1
67,18876743,181551675,310,1
27,16713107,120088029,775,1
42,17075115,143091601,617,0
20,18672830,188490246,487,1
65,23910568,108163689,547,0
62,14365506,208134125,759,1
41,69297990,773646298,584,1
36,60835415,336067455,689,0
53,13681785,84395097,355,1
47,132713957,582439351,401,1
70,82275881,1024235163,432,1
23,12053880,172888785,549,0
46,13814695,97191590,474,0
45,19913270,180246633,783,0
56,6408196,26220580,319,1
34,36328547,244925451,850,0
49,5947611,73779077,525,1
57,18883835,135767895,561,0
48,89734828,720475502,688,0
38,11705116,144024824,550,1
64,13494891,51721053,394,1
27,47435344,354238923,850,0
49,13805763,37668962,587,1
31,46514949,111983780,850,0
69,8872922,14307861,628,0
48,32015388,156357026,425,1
24,49453322,99316804,807,1
27,16454875,101309564,835,0
53,9653542,41158379,408,1
51,147738859,1889499392,721,1
22,101445235,434683679,850,0
48,10155644,76929140,514,0
62,49801935,503144213,536,1
56,5786043,43836704,762,0
31,78087752,293404393,842,0
40,14341021,186287751,513,1
45,43184237,168092259,764,0
22,17131241,114838561,677,0
65,103839506,157347168,406,1
67,19561219,36121807,490,0
67,126549640,1093980024,635,1
38,8076115,64157943,745,0
27,48607364,262246359,850,0
58,13500562,140330704,770,1
62,7566149,56927793,478,1
19,45250969,108636086,713,0
47,48169181,275940717,807,0
27,18785440,170707511,413,1
55,22235134,160212915,473,0
31,6964358,33835345,826,0
56,42051583,114160083,492,0
63,13183566,82830572,459,0
43,9801710,49734122,508,0
55,10649461,13007042,354,1
61,11533296,127353657,325,0
23,11116880,107438745,581,1
41,16193739,184176374,419,1
61,45756865,465221104,850,1
33,7336224,87005643,310,1
50,6891103,78696928,847,1
31,72717136,188672451,636,0
36,9562298,113647449,457,1
42,19811618,217528728,615,0
34,48407833,583270703,411,1
27,5530771,60148604,496,1
65,26997347,331605667,625,1
25,34026794,330309700,404,1
29,9090076,71089184,559,0
51,49464540,406770928,829,1
32,9739630,104771640,665,1
35,8188266,47499937,314,1
52,19574499,51807579,836,0
34,16878298,240878520,368,1
47,13058787,108583821,640,0
59,102454408,390647548,850,0
67,19822992,158086677,429,1
24,6422503,59048603,340,1
22,17402590,130352596,494,0
36,7477048,15327594,461,1
58,17197341,51069903,688,0
69,145865654,1646795496,782,1
30,46979722,193443443,472,1
19,20172303,72308157,633,0
40,7914087,13528364,634,1
62,23960111,112085242,610,0
46,10878544,52722224,445,1
59,12392860,32087861,320,1
19,79403342,722482726,824,0
23,6832182,61194790,543,1
32,14616660,215534712,785,0
25,17891219,45235216,365,1
27,79978412,268644016,850,0
24,7386937,67781484,608,0
56,8620319,60336894,676,0
64,15273381,110681758,554,1
67,11970731,17634077,585,0
30,18880393,277866697,341,1
40,16919938,55070784,648,0
51,16410379,69943030,764,0
52,23958479,54683943,611,1
18,46993733,157632684,850,0
67,5610532,73732086,819,1
25,36160915,421534589,850,1
27,14949111,93786860,500,1
54,17290556,128413498,691,0
63,17197164,134930736,552,0
48,5521800,43160591,435,1
58,10030454,105070091,576,1
50,31391728,39149801,465,0
43,22312432,192736282,338,1
35,63855235,915491141,739,1
20,11132259,62733187,349,1
33,13662711,37548932,415,1
36,20185792,89304698,436,1
36,6165804,86500807,513,1
18,7178301,81233272,434,1
66,17194191,33989783,466,1
21,9978906,107250741,628,1
59,31645031,225005204,494,1
59,143861459,1839733245,850,1
43,6639798,84178123,797,1
31,143433369,707905178,825,0
59,85730034,824311012,487,0
49,8817359,91969178,308,1
29,15086353,220264174,449,1
39,19921801,205580558,326,1
37,6962594,37232207,300,1
21,35710552,59263916,474,1
47,15603269,55273307,789,0
26,28762795,63084460,809,0
20,49618303,431581921,850,0
46,12545734,159892848,434,1
22,6771760,20036786,403,1
30,9792405,78960594,613,0
46,16619690,64074282,701,0
37,49868211,630336011,477,1
29,39713198,554996260,405,0
58,66680880,182067557,461,1
22,14183374,100137982,731,0
33,19009013,168180352,331,1
33,7737982,84299611,845,1
70,32148223,362316610,619,1
23,14012370,39697627,648,0
65,29990785,295913024,385,1
41,35353817,148390789,850,0
37,118649444,1266534681,670,0
56,11718743,123322011,659,0
64,6473532,16899579,734,0
33,8484029,73745453,553,1
63,6362840,63759378,724,1
34,34007393,63612160,792,0
59,11134167,138907073,410,0
43,8884302,122512868,722,0
19,14643287,23350235,675,0
49,17370430,251768818,643,0
58,16525211,46084285,643,0
21,7987801,38762309,352,1
65,9444094,36261035,305,1
48,47314603,296563449,820,0
67,12682527,39702053,647,1
19,5059578,52659954,643,0
46,83899744,1220444116,850,1
63,115616954,429460761,850,0
39,20735944,127439826,759,0
35,55911474,680910056,444,1
37,16683664,117966074,681,1
30,9584491,77689451,597,0
59,11868438,100144012,748,0
24,43220102,554041871,512,1
63,8504964,55126348,654,0
18,29796870,349404527,375,1
35,18314419,247933769,526,1
41,5390080,16400717,398,1
40,19784885,198275217,457,1
52,5674784,31329693,405,0
18,114024488,1570985885,509,1
44,8176550,96902816,842,0
45,8856080,104968114,598,1
52,7550953,13796703,526,0
43,9217569,123784887,822,1
38,25933689,111114245,448,1
29,5215982,33470030,336,1
68,9565331,29663260,409,1
38,6673801,86978561,569,1
46,6281853,17739811,754,0
36,11742779,57626691,709,0
55,23507174,40642934,451,1
27,9388872,18540148,601,0
26,29169702,191610385,698,0
66,9487977,107550709,696,1
33,5110309,71632013,843,0
20,16150330,227852931,817,1
21,7746581,39116991,655,0
62,19289376,91884928,369,1
19,11602427,53753003,394,1
58,7836216,12307354,643,0
61,11348751,28369245,779,0
66,9067147,11382194,427,1
57,23505427,185331391,308,1
18,6900770,59070847,451,1
27,9727869,108399708,471,1
18,6123774,47747004,701,0
37,28031892,191343174,844,0
38,12166159,154331485,707,0
63,16854656,148914198,733,1
42,5077046,32456057,800,0
65,8325658,119936806,398,1
39,13504498,47824308,451,1
43,36291759,513453587,758,0
30,41023082,66919633,850,0
19,10648911,111587806,446,1
57,46584376,575719973,409,0
25,28831378,164342985,696,0
23,18039979,179198825,730,0
53,18782754,184167432,333,1
50,11208037,127729328,421,1
54,10805285,69454410,830,0
66,18818025,76885374,490,1
47,9120453,16381849,505,0
43,9529430,117759379,782,0
28,122489729,1072884094,544,1
46,9934559,89285523,582,0
24,19100068,238369979,340,1
30,6475190,81260106,711,0
68,14289285,91214754,797,0
18,47123950,338707089,732,1
64,13994861,162504397,597,1
35,10844368,146201300,744,0
61,47666467,546793281,820,1
53,12924346,131821585,414,1
23,12901816,64175887,801,0
41,12731474,102755392,753,0
45,19058042,192803906,428,1
69,125123167,1564167736,556,1
66,13311266,184492284,450,0
55,26136548,316210079,687,0
66,13545872,146117182,304,1
54,36307277,139560945,405,1
48,13616982,63545179,437,1
27,14565501,114780930,461,0
53,12077073,59705162,754,0
30,6027311,36220996,655,0
38,6817458,95336276,561,1
41,25859601,313698200,374,1
34,16687894,42694715,494,0
28,8922629,96286004,351,1
53,17148617,237485371,546,1
19,13533088,110007114,752,0
21,6015851,28948927,510,0
58,65142919,973569070,674,0
58,16711324,149882506,846,0
47,19979459,163027547,399,1
69,17054420,140301865,355,1
61,16113553,90302830,555,1
49,9899813,121709221,360,1
45,67444299,905823962,774,0
29,45282581,244945574,549,0
26,6445824,74249886,351,1
